"","ID","X","Date","Block","Treatment","Genus","Species","Common.Name","Height..m.","Notes","Point_ID","Longitude","Latitude","Altitude","Easting","Northing","PDOP","HDOP"
"169","252",252,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.82","edge",268,-93.66441496,42.03461611,274.104,445004.436,4653833.137,4.8,2.6
"170","253",253,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.51","on strip",269,-93.66445611,42.03463248,272.935,445001.044,4653834.982,4.6,2.4
"171","254",254,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.52","on strip ",270,-93.66445852,42.03463827,273.546,445000.849,4653835.626,14,5.2
"172","255",255,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.19",NA,271,-93.66446792,42.0346444,273.882,445000.077,4653836.313,4.5,2.2
"173","256",256,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.52",NA,272,-93.6644815,42.03464422,273.817,444998.953,4653836.301,4.9,2.5
"174","257",257,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.66",NA,273,-93.66448306,42.03465282,273.805,444998.831,4653837.257,4.5,2.3
"175","258",258,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.93","on strip",274,-93.66449036,42.03467192,273.278,444998.243,4653839.382,4.3,2
"176","259",259,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.42","on strip",275,-93.66449599,42.03466938,273.924,444997.775,4653839.104,4.5,2.4
"177","26",26,"10/8/2016",4,"LD","Fraxinus","pennsylvanica","green ash","0.51","edge - same as 8",221,-93.66502585,42.03464014,272.98,444953.892,4653836.199,3,1.6
"178","260",260,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.4","on strip",276,-93.66446472,42.03467045,273.855,445000.364,4653839.203,4.6,2.4
"179","261",261,"10/16/2016",5,"LD","Pyrus","calleryana","callery pear","0.73","same as 233",277,-93.66444675,42.03468521,273.841,445001.864,4653840.831,5,2.9
"180","262",262,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.62","edge",278,-93.66441755,42.03468163,273.778,445004.278,4653840.414,5.7,2.5
"181","263",263,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.8",NA,279,-93.66447622,42.03468013,273.962,444999.42,4653840.285,4.8,2.8
"182","264",264,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.11","on strip",280,-93.66448018,42.03467971,274.039,444999.092,4653840.241,2.7,1.7
"183","265",265,"10/16/2016",5,"LD","Platanus","occidentalis","sycamore","1.4",NA,281,-93.66448839,42.03468564,273.959,444998.418,4653840.905,2.7,1.7
"184","266",266,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.86",NA,282,-93.66448058,42.03470816,273.968,444999.084,4653843.4,4.6,2.7
"185","267",267,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","1.37","same as 232",283,-93.6644439,42.03469532,273.947,445002.109,4653841.951,6.7,2.8
"186","268",268,"10/16/2016",5,"LD","Acer","negundo","boxelder","0.72",NA,284,-93.66444043,42.03470426,273.934,445002.404,4653842.942,4.5,2.6
"187","269",269,"10/16/2016",5,"LD","unknown","unknown","unknown","0.66","like Bc, buds small, black",285,-93.66442094,42.0347147,274.164,445004.026,4653844.088,4.5,2.6
"188","27",27,"10/8/2016",4,"HD","Pyrus","calleryana","callery pear","0.58","or prunus, but no glands. Picture - 11.30 ",222,-93.66501066,42.03476293,272.933,444955.255,4653849.822,3,1.5
"189","270",270,"10/16/2016",5,"LD","Platanus","occidentalis","sycamore","1.14",NA,286,-93.6644127,42.0347233,274.217,445004.715,4653845.038,4.4,2.2
"190","271",271,"10/16/2016",5,"LD","Ulmus","pumila","siberian elm","0.77",NA,287,-93.6644386,42.03472038,273.726,445002.569,4653844.73,4.4,2.6
"191","272",272,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.7",NA,288,-93.66449151,42.03471964,273.609,444998.189,4653844.682,2.5,1.5
"192","273",273,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.71","mul?",289,-93.66446057,42.03474688,273.975,445000.774,4653847.686,2.6,1.6
"193","274",274,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","1.18",NA,290,-93.6644166,42.03477599,273.479,445004.438,4653850.89,2.4,1.5
"194","275",275,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.77","herb.",291,-93.66450787,42.03478777,273.66,444996.893,4653852.257,4.1,2.4
"195","276",276,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.92","herb.",292,-93.66450524,42.03478793,273.586,444997.112,4653852.272,2.2,1.2
"196","277",277,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","1.45","herb.",293,-93.66449998,42.0347891,273.853,444997.547,4653852.399,2.6,1.6
"197","278",278,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.83",NA,294,-93.66450817,42.03478217,274.018,444996.864,4653851.635,22.2,16.4
"198","279",279,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","1.25",NA,295,-93.66450407,42.03480081,274.841,444997.219,4653853.702,2.7,1.6
"199","28",28,"10/8/2016",4,"HD","Prunus","serotina","black cherry","0.56",NA,223,-93.66505774,42.03480681,273.384,444951.396,4653854.724,3.6,1.5
"200","280",280,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.6",NA,296,-93.66448814,42.03479195,273.516,444998.53,4653852.709,4,2
"201","281",281,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.65",NA,297,-93.6644931,42.0347927,273.526,444998.121,4653852.794,2.2,1.2
"202","282",282,"10/16/2016",5,"LD","Morus","alba","white mulberry","0.68","same as 222-224, rough leaves lobed/non lobed",299,-93.66441571,42.03481033,273.405,445004.542,4653854.702,2.5,1.5
"203","283",283,"10/16/2016",5,"LD","Prunus","serotina","black cherry","0.53","no orange hairs",298,-93.66449022,42.03482623,274.033,444998.388,4653856.515,5.4,3.4
"204","284",284,"10/16/2016",5,"LD","Morus","alba","white mulberry","0.92","no leaves",300,-93.66451665,42.03480826,274.695,444996.185,4653854.538,3.5,2.2
"205","285",285,"10/16/2016",5,"LD","Morus","alba","white mulberry","2.5",NA,301,-93.66451166,42.03481347,274.554,444996.602,4653855.112,2.5,1.6
"206","286",286,"10/16/2016",5,"LD","Morus","alba","white mulberry","0.97","near strip",302,-93.6645208,42.03481653,274.624,444995.848,4653855.458,2.8,1.7
"207","287",287,"10/16/2016",5,"LD","Platanus","occidentalis","sycamore","1.06","strip",303,-93.66449532,42.0348593,273.786,444997.994,4653860.191,2.3,1.3
"208","288",288,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.56","strip",304,-93.66448049,42.03486793,273.512,444999.229,4653861.14,2.4,1.6
"209","289",289,"10/16/2016",5,"LD","Cornus","drummondii","roughleaf dogwood","0.833",NA,305,-93.66443159,42.03487679,273.257,445003.285,4653862.092,2.3,1.2
"210","29",29,"10/8/2016",4,"HD","Acer","negundo","boxelder","0.59",NA,224,-93.66500528,42.03479245,273.104,444955.725,4653853.096,3.2,1.6
"211","290",290,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.62",NA,306,-93.6644969,42.03489225,273.125,444997.891,4653863.85,2.7,1.5
"212","291",291,"10/16/2016",5,"LD","Acer","saccharinum","silver maple","0.74",NA,307,-93.66449651,42.03489043,273.127,444997.923,4653863.648,2.5,1.4
"213","292",292,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.5",NA,440,-93.66437596,42.03484708,273.24,445007.864,4653858.758,9.6,4.6
"214","293",293,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.5",NA,441,-93.66433202,42.03470353,273.983,445011.376,4653842.791,2.1,1.1
"215","294",294,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.62",NA,442,-93.66437604,42.03471491,274.119,445007.743,4653844.083,2.5,1.3
"216","295",295,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.51",NA,443,-93.66437769,42.0347126,274.051,445007.605,4653843.827,8.8,4.1
"217","296",296,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","0.53",NA,444,-93.6643587,42.03465969,273.494,445009.131,4653837.941,4.2,2.2
"218","297",297,"10/19/2016",6,"LD","Ulmus","pumila","siberian elm","0.62","tree??? Rough leaves",445,-93.66434517,42.03465663,273.518,445010.248,4653837.592,3.7,1.9
"219","298",298,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.87",NA,446,-93.66435619,42.03464059,273.61,445009.322,4653835.818,3.9,2.1
"220","299",299,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","1.54",NA,447,-93.66435297,42.03463947,273.868,445009.587,4653835.692,2.3,1.4
"221","3",3,"10/8/2016",4,"LD","Acer","saccharinum","silver maple","0.84","some herb. Deer",198,-93.66523062,42.03489838,271.117,444937.165,4653865.003,3.1,1.6
"222","30",30,"10/8/2016",4,"HD","Prunus","serotina","black cherry","0.81","pin cherry? No hair",225,-93.6649955,42.03482011,272.235,444956.559,4653856.161,3.3,1.5
"223","300",300,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","1.72",NA,448,-93.66428691,42.03461582,273.695,445015.035,4653833.023,2.1,1.1
"224","301",301,"10/19/2016",6,"LD","Ulmus","pumila","siberian elm","0.82",NA,449,-93.66429778,42.0346287,273.355,445014.146,4653834.461,2.5,1.3
"225","302",302,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.76","on strip",450,-93.66429815,42.03463176,273.444,445014.119,4653834.801,2.4,1.2
"226","303",303,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.65",NA,451,-93.66431717,42.0346392,273.446,445012.551,4653835.638,2.4,1.2
"227","304",304,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.68","on strip",452,-93.66428656,42.03464303,273.336,445015.087,4653836.044,2.1,1.2
"228","305",305,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.74",NA,453,-93.66433008,42.03466919,273.503,445011.508,4653838.976,3.3,1.5
"229","306",306,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.98","on strip ",454,-93.66428076,42.03466764,273.414,445015.589,4653838.773,2.5,1.3
"230","307",307,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.69",NA,455,-93.66427846,42.03467294,273.416,445015.784,4653839.359,2.1,1.3
"231","308",308,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.9",NA,456,-93.66429418,42.03469405,273.483,445014.5,4653841.713,2.3,1.2
"232","309",309,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.56",NA,457,-93.66428649,42.03470042,273.474,445015.143,4653842.416,2,1.2
"233","31",31,"10/8/2016",4,"HD","Crataegus","unknown","hawthorn","0.83","some lobed, some unlobed",226,-93.66498575,42.03483557,272.91,444957.38,4653857.871,2.9,1.4
"234","310",310,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.67",NA,458,-93.66429425,42.03473817,273.508,445014.533,4653846.612,2.4,1.3
"235","311",311,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.62",NA,459,-93.66428419,42.03473175,273.515,445015.36,4653845.893,2,1.2
"236","312",312,"10/19/2016",6,"LD","Platanus","occidentalis","sycamore","0.61",NA,460,-93.66428516,42.03474298,273.527,445015.289,4653847.14,2.9,2.1
"237","313",313,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.51",NA,461,-93.66428427,42.03475404,273.558,445015.373,4653848.368,2.3,1.2
"238","314",314,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.71",NA,462,-93.66429411,42.03475321,273.552,445014.558,4653848.282,3.3,1.5
"239","315",315,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.71",NA,463,-93.66433513,42.03481862,273.583,445011.218,4653855.571,4.9,2.6
"240","316",316,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","1.42","on strip",464,-93.6643044,42.03487631,273.424,445013.812,4653861.956,1.9,1.2
"241","317",317,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.72",NA,465,-93.66429882,42.03487679,273.33,445014.274,4653862.007,1.8,1.1
"242","318",318,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.77",NA,466,-93.66427657,42.03482767,273.545,445016.073,4653856.538,1.9,1.1
"243","319",319,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.7",NA,467,-93.66426605,42.03480584,273.553,445016.925,4653854.107,2.5,1.4
"244","32",32,"10/8/2016",4,"HD","Prunus","serotina","black cherry","0.91",NA,227,-93.66501147,42.03481924,272.369,444955.236,4653856.075,3.4,1.5
"245","320",320,"10/19/2016",6,"LD/HD","Cornus","drummondii","roughleaf dogwood","1.26",NA,468,-93.66427135,42.03478282,273.632,445016.467,4653851.555,2.5,1.4
"246","321",321,"10/19/2016",6,"LD/HD","Cornus","drummondii","roughleaf dogwood","0.7",NA,469,-93.6642723,42.03478704,273.464,445016.392,4653852.024,3.5,3
"247","322",322,"10/19/2016",6,"LD/HD","Vitus","riparia","grape vine","-",NA,470,-93.6642705,42.03477174,273.508,445016.527,4653850.325,3.5,1.9
"248","323",323,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.98",NA,471,-93.66427248,42.03474786,273.514,445016.343,4653847.674,2.8,1.5
"249","324",324,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.76",NA,472,-93.66425921,42.03468865,273.398,445017.39,4653841.091,2.8,2.1
"250","325",325,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.58",NA,473,-93.66425363,42.03469344,273.38,445017.857,4653841.62,3.3,2.3
"251","326",326,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.65","on strip",474,-93.66426496,42.03465621,273.303,445016.887,4653837.493,4.7,2.4
"252","327",327,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","1.33",NA,475,-93.66427993,42.03464289,273.368,445015.636,4653836.024,4.7,2.4
"253","328",328,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","2.33","on strip",476,-93.66427365,42.03463821,273.386,445016.152,4653835.501,4.6,2.4
"254","329",329,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.87",NA,477,-93.66425601,42.03461963,273.209,445017.596,4653833.426,2.7,1.5
"255","33",33,"10/8/2016",4,"HD","Prunus","serotina","black cherry","0.73",NA,228,-93.66502582,42.03489732,272.182,444954.116,4653864.753,3.3,1.5
"256","330",330,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","1.11",NA,478,-93.66425112,42.03462529,273.212,445018.005,4653834.052,2.7,1.5
"257","331",331,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","2.23",NA,479,-93.66422247,42.03462218,273.252,445020.375,4653833.688,2.7,1.5
"258","332",332,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","0.9",NA,480,-93.6642407,42.03466369,273.214,445018.901,4653838.309,4.5,2.3
"259","333",333,"10/19/2016",6,"LD","Ulmus","pumila","siberian elm","0.61","tree?? Same as 297",481,-93.66423194,42.03467914,273.218,445019.639,4653840.018,2.4,1.9
"260","334",334,"10/19/2016",6,"LD/HD","Cornus","drummondii","roughleaf dogwood","0.94",NA,482,-93.6642407,42.03468898,273.256,445018.923,4653841.117,2.8,1.5
"261","335",335,"10/19/2016",6,"HD","Platanus","occidentalis","sycamore","0.52",NA,483,-93.66424959,42.0347277,273.733,445018.22,4653845.421,2.8,1.4
"262","336",336,"10/19/2016",6,"LD/HD","Fraxinus","pennsylvanica","green ash","0.98",NA,484,-93.66426095,42.03474051,273.495,445017.291,4653846.851,2.8,1.4
"263","337",337,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.52",NA,485,-93.66424319,42.03476326,273.451,445018.781,4653849.365,3.5,1.7
"264","338",338,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","0.72",NA,486,-93.6642321,42.03480995,273.207,445019.739,4653854.542,2.8,1.4
"265","34",34,"10/8/2016",4,"HD","Acer","saccharinum","silver maple","0.51",NA,229,-93.66502077,42.03490325,271.824,444954.539,4653865.409,3.3,1.5
"266","340",340,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","1.22",NA,488,-93.66423519,42.03481514,273.183,445019.488,4653855.121,5.7,2.1
"267","341",341,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","0.75",NA,489,-93.66423492,42.03481768,272.883,445019.512,4653855.402,5.6,2.1
"268","342",342,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","0.69",NA,490,-93.66423604,42.0348203,273.455,445019.422,4653855.694,5.6,2.1
"269","343",343,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","0.52",NA,491,-93.66423582,42.03481909,273.396,445019.439,4653855.559,5.5,2.1
"270","344",344,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.8",NA,492,-93.66425997,42.03488078,273.27,445017.493,4653862.424,3.4,2.6
"271","345",345,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.52",NA,493,-93.66421312,42.03486383,273.249,445021.357,4653860.512,6.1,3.4
"272","346",346,"10/19/2016",6,"LD","unknown","unknown","unknown","0.7","simple, alt., lobed and not, buds small brown, stem grey-red ",494,-93.66422499,42.03483756,273.266,445020.352,4653857.603,5.3,2.2
"273","347",347,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.75",NA,495,-93.66420155,42.03483822,273.165,445022.292,4653857.661,5.9,2.8
"274","348",348,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","1.04",NA,496,-93.66420837,42.03476751,273.304,445021.667,4653849.814,5.9,2.8
"275","349",349,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","1.28",NA,497,-93.66419207,42.03475743,273.304,445023.007,4653848.685,5.1,2.2
"276","35",35,"10/8/2016",4,"HD","Prunus","serotina","black cherry","0.715",NA,230,-93.66500817,42.03490174,272.62,444955.58,4653865.233,3.3,1.5
"277","350",350,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.87",NA,498,-93.66418563,42.03475487,273.207,445023.538,4653848.397,5.1,2.2
"278","351",351,"10/19/2016",6,"HD","Prunus","serotina","black cherry","1.05",NA,499,-93.66419948,42.03474846,273.253,445022.386,4653847.694,2.5,1.4
"279","352",352,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.74",NA,500,-93.66420797,42.03474521,273.245,445021.681,4653847.339,3.4,2.7
"280","353",353,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.55",NA,501,-93.66419836,42.03473861,273.263,445022.47,4653846.599,5.6,2.9
"281","354",354,"10/19/2016",6,"LD/HD","Acer","saccharinum","silver maple","0.73",NA,502,-93.66420476,42.0347019,273.271,445021.909,4653842.528,4.9,2.2
"282","355",355,"10/19/2016",6,"LD/HD","Cornus","drummondii","roughleaf dogwood","1.13",NA,503,-93.66423252,42.03469316,273.345,445019.603,4653841.575,8,3.7
"283","356",356,"10/19/2016",6,"LD/HD","Acer","saccharinum","silver maple","1.35",NA,504,-93.66419082,42.03468026,273.252,445023.044,4653840.116,4.8,2.2
"284","357",357,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.64",NA,505,-93.66419263,42.03465628,273.196,445022.874,4653837.454,4.7,2.2
"285","358",358,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.89",NA,506,-93.66419937,42.03463553,273.212,445022.298,4653835.155,4.7,2.2
"286","359",359,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","1.06",NA,507,-93.66420286,42.03463525,273.249,445022.009,4653835.126,3.3,1.6
"287","36",36,"10/8/2016",4,"HD","Prunus","serotina","black cherry","0.54",NA,231,-93.66500793,42.03488766,272.358,444955.588,4653863.669,3.3,1.8
"288","360",360,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","1",NA,508,-93.66421593,42.03463402,273.204,445020.926,4653834.998,3.3,1.6
"289","361",361,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.64",NA,509,-93.66416519,42.03461689,274.395,445025.111,4653833.064,3.3,1.6
"290","362",362,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.65",NA,510,-93.6641669,42.03463778,273.281,445024.988,4653835.384,4.4,3
"291","363",363,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","1.44",NA,511,-93.66415009,42.03468085,274.17,445026.416,4653840.155,3.2,1.6
"292","364",364,"10/19/2016",6,"LD/HD","Acer","saccharinum","silver maple","0.57",NA,512,-93.66416789,42.0346778,273.968,445024.94,4653839.828,3.2,1.6
"293","365",365,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.51",NA,513,-93.66415941,42.03470748,273.629,445025.668,4653843.118,3.2,1.6
"294","366",366,"10/19/2016",6,"HD","Pyrus","calleryana","callery pear","0.84",NA,514,-93.66417113,42.03476711,272.696,445024.749,4653849.746,3.9,2.8
"295","367",367,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.84",NA,515,-93.66415326,42.03476804,272.667,445026.229,4653849.839,3.9,2.8
"296","368",368,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.73",NA,516,-93.66419292,42.03479681,273.041,445022.97,4653853.058,3.1,1.6
"297","369",369,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","1.26",NA,517,-93.66417962,42.03478762,273.057,445024.064,4653852.029,3.1,1.6
"298","37",37,"10/8/2016",4,"LD","Acer","saccharinum","silver maple","0.505",NA,232,-93.66498725,42.0349037,272.557,444957.314,4653865.437,5.2,4.1
"299","370",370,"10/19/2016",6,"HD","Pyrus","calleryana","callery pear","1.07",NA,518,-93.66417559,42.03479334,273.053,445024.403,4653852.661,3.9,2.7
"300","371",371,"10/19/2016",6,"HD","Platanus","occidentalis","sycamore","0.5",NA,519,-93.66418526,42.03479761,273.277,445023.606,4653853.142,3,1.6
"301","372",372,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.6",NA,520,-93.66418779,42.03479825,273.506,445023.397,4653853.214,3,1.6
"302","373",373,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.81","next to cover plot",521,-93.66418814,42.03480914,273.781,445023.377,4653854.424,3,1.6
"303","374",374,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","0.97",NA,522,-93.66416125,42.0348221,273.681,445025.614,4653855.846,3.7,2
"304","375",375,"10/19/2016",6,"LD","Fraxinus","pennsylvanica","green ash","1.18",NA,523,-93.66416447,42.03483141,273.819,445025.355,4653856.881,3.8,2.6
"305","376",376,"10/19/2016",6,"LD",NA,NA,NA,NA,"not tall enough ",524,-93.66419566,42.03486593,273.026,445022.803,4653860.735,12.9,6.7
"306","377",377,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.83",NA,525,-93.66416439,42.03488168,273.459,445025.405,4653862.463,4.8,2.9
"307","378",378,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","0.65",NA,526,-93.66414836,42.03486232,273.722,445026.716,4653860.303,13.8,7.2
"308","379",379,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","1.26",NA,527,-93.66413283,42.0348289,273.573,445027.973,4653856.582,2.8,1.5
"309","38",38,"10/8/2016",4,"LD","Acer","negundo","boxelder","0.715",NA,233,-93.66492792,42.03488616,272.743,444962.209,4653863.451,3,1.5
"310","380",380,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.97",NA,528,-93.66410286,42.0348118,274.021,445030.439,4653854.665,3.4,2
"311","381",381,"10/19/2016",6,"HD","Acer","saccharinum","silver maple","0.93",NA,529,-93.66414707,42.03480327,273.513,445026.772,4653853.746,15.4,8.2
"312","382",382,"10/19/2016",6,"HD","Cornus","drummondii","roughleaf dogwood","1.18",NA,530,-93.66414333,42.03477431,273.423,445027.056,4653850.528,2.8,1.5
"313","383",383,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","0.85",NA,531,-93.66409166,42.03478292,273.211,445031.34,4653851.451,2.7,1.5
"314","384",384,"10/19/2016",6,"LD/HD","Vitus","riparia","grape vine","-",NA,532,-93.66410811,42.03476933,273.169,445029.967,4653849.953,3.3,2
"315","385",385,"10/19/2016",6,"LD/HD","Acer","negundo","boxelder","1.28",NA,533,-93.66411708,42.03476143,273.079,445029.218,4653849.081,2.7,1.5
"316","386",386,"10/19/2016",6,"LD/HD","Cornus","drummondii","roughleaf dogwood","1.27",NA,534,-93.66409633,42.03474991,273.199,445030.925,4653847.788,2.7,1.5
"317","387",387,"10/19/2016",6,"LD/HD","Acer","saccharinum","silver maple","0.68",NA,535,-93.66411334,42.03474671,273.138,445029.515,4653847.444,3.6,2.3
"318","388",388,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.58",NA,536,-93.66407302,42.03476093,272.899,445032.864,4653848.998,6.5,3.4
"319","389",389,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.75",NA,537,-93.66407938,42.03474986,273.076,445032.328,4653847.773,22.4,12.6
"320","39",39,"10/8/2016",4,"LD","Acer","saccharinum","silver maple","0.505",NA,234,-93.66494339,42.03488343,272.625,444960.927,4653863.158,21.3,6.9
"321","390",390,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.9",NA,538,-93.66408441,42.0347388,273.648,445031.902,4653846.547,6.6,3.4
"322","391",391,"10/19/2016",6,"HD","Vitus","riparia","grape vine","-",NA,539,-93.66414768,42.03473175,272.904,445026.659,4653845.805,3.5,2.2
"323","392",392,"10/19/2016",6,"LD/HD","Vitus","riparia","grape vine","-",NA,540,-93.66413502,42.03471174,273.588,445027.69,4653843.576,38,23.6
"324","393",393,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","1.06",NA,541,-93.66413767,42.03469912,273.312,445027.46,4653842.176,3.5,2.2
"325","394",394,"10/19/2016",6,"LD","Cornus","drummondii","roughleaf dogwood","0.67",NA,542,-93.66413691,42.03469792,273.057,445027.521,4653842.043,3.5,2.2
"326","395",395,"10/19/2016",6,"LD","Pyrus","calleryana","callery pear","0.92",NA,543,-93.66409642,42.03471397,273.666,445030.887,4653843.798,6.7,3.5
"327","396",396,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.55",NA,544,-93.66407328,42.03472929,273.263,445032.815,4653845.484,3.5,2.1
"328","397",397,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.53",NA,545,-93.66408513,42.03470127,272.813,445031.81,4653842.381,3.5,2.1
"329","398",398,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.59",NA,546,-93.66410721,42.03466443,273.095,445029.951,4653838.304,101,63.5
"330","399",399,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.72",NA,547,-93.66410233,42.03466212,272.608,445030.353,4653838.046,3.5,2.1
"331","399",399,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.72",NA,487,-93.66423506,42.0348098,272.856,445019.494,4653854.528,3.5,2.3
"332","4",4,"10/8/2016",4,"LD","Acer","saccharinum","silver maple","0.55",NA,199,-93.66520481,42.03468284,272.097,444939.115,4653841.055,2.1,1.3
"333","40",40,"10/8/2016",4,"LD","Acer","saccharinum","silver maple","0.717","at edge of strip",235,-93.66495516,42.03485735,272.718,444959.93,4653860.269,4.4,2.3
"334","400",400,"10/19/2016",6,"LD","Acer","saccharinum","silver maple","0.57",NA,548,-93.66412637,42.03462606,273.615,445028.332,4653834.057,3.5,2.1
"335","401",401,"10/19/2016",6,"LD","Cercis","canadensis","redbud","0.6","???",549,-93.66412225,42.03462745,273.163,445028.675,4653834.209,3.5,2.1
